Estuary,Sampling site,Chlorophyll RFU,Chlorophyll ug/L,Sal psu,Conductivity µS/cm,nLF Conductivity µS/cm,Specific Conductivity µS/cm,TDS Total Dissolved Solids mg/L,Depth max,fDOM fluorescent Dissolved Organic Matter QSU,fDOM fluorescent Dissolved Organic Matter RFU,ODO Optical Dissolved Oxygen % sat,ODO Optical Dissolved Oxygen % local,ODO Optical Dissolved Oxygen mg/L,BGA PE Phycoerythrin (algae) RFU,BGA PE Phycoerythrin (algae) ug/L,Turbidity FNU,pH,Temp °C,GPS Latitude °,GPS Longitude °,Barometer mmHg
Gregory River,GR_S01,0.411222222,1.653555556,39.886,65995.05889,59114.15,59804.70889,38873.06667,5.954,13.48333333,3.893,82.35222222,83.05888889,4.967333333,0.956555556,2.681888889,2.330333333,7.684111111,30.41948889,-20.169808,148.4636533,753.85
Gregory River,GR_S02,0.645,2.587878788,42.96212121,71536.47273,63020.49697,63882.90303,41523.93939,1.828,24.62363636,7.117272727,69.89848485,70.49090909,4.090454545,1.11,3.109090909,2.541666667,7.408636364,31.27251515,-20.17666773,148.4803576,753.6257576
Gregory River,GR_S03,0.657222222,2.638333333,42.44833333,70878.38611,62353.56389,63217.50278,41091.38889,2.68,23.53277778,6.801944444,74.175,74.81944444,4.348611111,1.219166667,3.416388889,0.518055556,7.448611111,31.34463889,-20.1800975,148.4818833,753.4805556
Gregory River,GR_S04,0.600714286,2.41452381,41.20809524,68643.42143,60781.67381,61575.65952,40024.16667,2.788,19.1947619,5.54547619,78.09047619,78.75714286,4.634285714,1.27452381,3.570952381,0.984761905,7.535714286,31.00954762,-20.17383262,148.4842405,752.9404762
Gregory River,GR_S05,0.734411765,2.947647059,39.50294118,65800.02353,58587.93529,59314.11471,38554.11765,1.288,11.95294118,3.45,89.59117647,90.36176471,5.389705882,1.618529412,4.533529412,2.271764706,7.69,30.72505882,-20.17089206,148.4752676,752.5735294
Gregory River,GR_S06,0.541290323,2.171935484,38.03145161,63434.68065,56673.01129,57352.60161,37279.19355,4.537,6.39516129,1.841290323,90.82419355,91.60806452,5.522903226,1.291129032,3.619193548,2.584354839,7.823387097,30.55301613,-20.16463258,148.4683758,752.0016129
Gregory River,GR_S07,0.331935484,1.338064516,37.19064516,62595.55161,55538.05484,56250.04839,36562.58065,4.831,3.010322581,0.861612903,93.06129032,93.8483871,5.653548387,0.857419355,2.402258065,3.166129032,7.928064516,30.90635484,-20.17798613,148.4557484,751.5129032
Gregory River,GR_S08,0.555185185,2.227037037,37.66444444,63065.50741,56178.25185,56871.54815,36966.44444,2.131,5.695185185,1.637777778,87.85925926,88.58888889,5.34,1.505555556,4.217407407,14.11333333,7.855555556,30.70211111,-20.17674407,148.4498556,751.8407407
Gregory River,GR_S09,0.593529412,2.381764706,37.47058824,62801.23824,55921.78529,56614.44412,36799.32353,3.451,4.035,1.157647059,91.75588235,92.52058824,5.580588235,1.477352941,4.135,11.87852941,7.897941176,30.72141176,-20.16800735,148.4422324,752.1088235
Gregory River,GR_S10,0.422727273,1.699090909,37.22,62536.56364,55577.10909,56278.58182,36581,0.455,3.535454545,1.013636364,92.1,92.9,5.601818182,1.261818182,3.534545455,8.759090909,7.934545455,30.82181818,-20.15874,148.4334364,752.4181818
Sandy Creek,MA_S01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sandy Creek,MA_S02,2.164,8.665,36.026,61242.33,53969.94,54706.27,35559.1,0.768,5.666,1.63,100.07,100.92,6.084,4.56,12.766,24.28,7.723,31.2552,-21.266959,149.16385,751.12
Sandy Creek,MA_S03,1.304285714,5.224761905,37.42095238,63261.32857,55816.13333,56569.49048,36770.14286,2.879,4.89,1.405238095,106.6571429,107.5666667,6.442857143,2.331904762,6.530952381,3.954761905,7.858095238,31.19347619,-21.27507381,149.1754238,751.4619048
Sandy Creek,MA_S04,0.57516129,2.311935484,37.87645161,63091.06129,56476.81935,57140.84839,37141.51613,1.199,3.22483871,0.923870968,102.8322581,103.7129032,6.268064516,1.136129032,3.184193548,1.990322581,7.94,30.45196774,-21.27628226,149.1805613,751.7129032
Sandy Creek,MA_S05,0.563043478,2.263478261,37.88,62916.09565,56496.95217,57140.26522,37141.21739,0.741,3.086086957,0.883043478,101.8217391,102.6782609,6.221304348,1.047391304,2.933043478,3.040434783,7.95,30.29230435,-21.27344087,149.1882652,752.026087
Sandy Creek,MA_S06,0.524347826,2.103478261,38.22565217,65076.07826,56832.43043,57671.18696,37486.30435,0.569,1.876086957,0.533478261,113.773913,114.7304348,6.783913043,1.148695652,3.22173913,10.83391304,8.094347826,31.72169565,-21.27230174,149.1921826,751.126087
Sandy Creek,MA_S07,0.403421053,1.625,37.92236842,63934.10526,56482.47895,57235.96579,37203.39474,2.091,0.501578947,0.135526316,110.1052632,111.0473684,6.638684211,0.819736842,2.297631579,4.984210526,8.111578947,31.12705263,-21.268295,149.1985316,751.0368421
Sandy Creek,MA_S08,1.883181818,7.539090909,36.41454545,63389.00227,54376.04091,55301.34091,35945.93182,1.54,4.38,1.257045455,101.9909091,102.8568182,6.053863636,3.836363636,10.74727273,65.45113636,7.790454545,32.65640909,-21.27692614,149.1638432,750.1181818
Sandy Creek,MA_S09,0.553064516,2.218709677,38.03564516,65554.66613,56531.29032,57455.21613,37345.91935,1.963,3.308225806,0.948064516,110.5629032,111.4935484,6.532903226,1.109032258,3.106612903,5.578548387,7.992258065,32.38066129,-21.27458177,149.168429,749.7806452
Sandy Creek,MA_S10,0.3582,1.4442,37.9534,64122.584,56514.314,57284.616,37235.02,3.769,1.3654,0.3858,111.37,112.31,6.701,0.7428,2.0808,0.6378,8.0698,31.2496,-21.2873642,149.179776,750.234
Mackay Harbour,MA_S11,0.118205128,0.482307692,37.12307692,60836.71282,55564.5359,56087.89231,36457.20513,4.629,-0.336153846,-0.107692308,95.15897436,95.97179487,5.92025641,0.461282051,1.292564103,-0.237948718,8.125384615,29.43282051,-21.11200231,149.2274718,757.1435897
Mackay Harbour,MA_S12,0.067590361,0.280481928,37.11036145,60446.63614,55575.45181,56057.03735,36437.09639,11.835,-0.400481928,-0.12626506,95.68313253,96.49518072,5.983975904,0.334216867,0.936987952,0.841686747,8.15,29.09978313,-21.10472916,149.2358747,757.773494
Mackay Harbour,MA_S13,0.084655172,0.348448276,37.11137931,60476.45517,55575.31034,56060.02241,36439.03448,10.787,-0.379655172,-0.119137931,94.82586207,95.62931034,5.928448276,0.412241379,1.154482759,1.089827586,8.138196721,29.1187541,-21.10648492,149.2310836,757.5065574
Mackay Harbour,MA_S14,0.13925,0.567,37.10625,60616.02,55554.5625,56055.97,36436.4,3.676,-0.3725,-0.1185,88.295,89.0425,5.5075,0.55675,1.56,1.3755,8.10325,29.2588,-21.115238,149.225115,757.2575
St Helen's/Murray Creek,SH_S01,1.26875,5.085,36.62875,61581.55417,54805.7875,55488.23333,36067.375,2.94,16.94333333,4.895,114.1375,115.1083333,6.970833333,2.76375,7.74125,0.007916667,7.735,30.75,-20.90963208,148.8394917,753.9742857
St Helen's/Murray Creek,SH_S02,1.051071429,4.210714286,37.15928571,62385.42143,55506.425,56199.35357,36529.57143,1.766,13.93571429,4.024285714,115.0178571,115.9964286,7.005714286,2.683928571,7.516071429,4.013928571,7.713214286,30.76310714,-20.90590143,148.8414607,755.35
St Helen's/Murray Creek,SH_S03,0.854285714,3.428095238,38.11285714,63798.4381,56762.00476,57470.79048,37356.04762,1.109,13.62619048,3.934285714,108.8904762,109.8095238,6.594761905,1.722857143,4.825714286,-0.43047619,7.676190476,30.76452381,-20.89711524,148.8286571,755.175
St Helen's/Murray Creek,SH_S04,0.982903226,3.938064516,38.74741935,64451.42258,57616.60968,58303.3,37897.16129,1.669,10.46387097,3.019032258,97.59032258,98.42580645,5.91483871,2.032580645,5.695806452,6.39483871,7.69516129,30.52106452,-20.88755645,148.8307742,754.7761905
St Helen's/Murray Creek,SH_S05,0.927631579,3.719210526,38.86947368,64544.55526,57782.08684,58460.97105,37999.65789,2.363,9.644210526,2.782368421,101.8131579,102.6578947,6.172368421,1.863947368,5.221578947,7.904210526,7.795,30.44834211,-20.88757921,148.8425526,754.6129032
St Helen's/Murray Creek,SH_S06,0.288235294,1.161764706,38.43470588,63969.07255,57207.56275,57886.81373,37626.37255,4.802,3.342745098,0.958235294,108.9,109.8254902,6.613921569,0.630784314,1.768627451,3.000784314,8.033529412,30.50005882,-20.87273157,148.8431176,754.1921053
St Helen's/Murray Creek,SH_S07,1.396666667,5.599090909,38.00818182,63359.6697,56644.74242,57319.34848,37257.54545,1.894,18.63030303,5.383030303,91.60909091,92.38787879,5.574545455,2.183636364,6.113333333,2.882727273,7.407575758,30.51730303,-20.87830818,148.8116424,753.854902
St Helen's/Murray Creek,SH_S08,0.735142857,2.949714286,38.97742857,65100.09429,57895.95714,58621.80857,38104.2,2.839,8.097142857,2.333142857,108.6971429,109.6171429,6.551428571,1.431142857,4.009142857,3.599428571,7.866285714,30.78582857,-20.88041486,148.82306,753.869697
St Helen's/Murray Creek,SH_S09,0.282571429,1.136857143,38.38457143,63906.52,57142.01429,57821.56286,37584.02857,2.785,3.388857143,0.970571429,106.5457143,107.4514286,6.471428571,0.624857143,1.752,2.202857143,8.033714286,30.50971429,-20.88243229,148.8296457,754.1685714
St Helen's/Murray Creek,SH_S10,0.163666667,0.666166667,38.16716667,63605.99167,56855.61833,57533.84667,37397.01667,6.301,1.77,0.502333333,105.7066667,106.6066667,6.425333333,0.395833333,1.110333333,0.9645,8.072833333,30.5257,-20.88342033,148.834255,754.4533333